id,t0d0,t0d1,t1d0,t1d1,t2d0,t2d1,t3d0,t3d1,t4d0,t4d1,t5d0,t5d1,t6d0,t6d1,t7d0,t7d1,t8d0,t8d1,t9d0,t9d1,t10d0,t10d1,t11d0,t11d1,t12d0,t12d1,t13d0,t13d1,t14d0,t14d1,t15d0,t15d1,t16d0,t16d1,t17d0,t17d1,t18d0,t18d1,t19d0,t19d1,t20d0,t20d1,t21d0,t21d1,t22d0,t22d1,t23d0,t23d1,t24d0,t24d1,t25d0,t25d1,t26d0,t26d1,t27d0,t27d1,t28d0,t28d1,t29d0,t29d1
200^60000^sgd-0,-71.204605,-201.2786,-70.518135,-198.05652,-69.344635,-191.19643,-67.42101,-179.48027,-63.57726,-163.01979,-58.37446,-147.44829,-55.23776,-131.89192,-54.59173,-116.53327,-55.94403,-100.92088,-59.369236,-83.51485,-66.01095,-62.10962,-71.75122,-35.985744,-78.2059,-7.197686,-86.46008,24.037367,-93.86707,58.337692,-100.67714,96.319016,-113.741714,125.526596,-150.82104,161.53195,-153.77792,151.0491,-128.83315,158.78024,-107.19192,151.76425,-76.95641,130.81813,0.6884546,125.58763,54.96759,103.73281,86.385345,71.79653,119.51639,41.733723,151.09221,17.451273,180.7622,-2.5582786,202.75261,-15.289787,214.12086,-18.902164
200^60000^sgd-1,14.127169,174.34537,12.930104,174.90472,14.484957,176.5039,15.79418,183.57759,7.4582996,198.46922,12.999506,198.68849,23.400976,203.07237,38.57146,187.46495,57.079502,181.84428,86.36078,171.15887,122.08214,169.57965,153.73419,169.15453,181.08945,162.16115,196.49593,155.56958,204.57964,149.04094,215.2582,149.65953,219.2904,140.86917,193.69101,111.58179,171.78699,85.487335,129.6804,48.201847,91.88655,-11.976559,41.034176,-13.360375,-5.7110424,-48.384834,-48.719303,-74.949684,-86.06641,-90.63879,-119.3586,-94.22348,-141.68494,-93.4594,-158.51581,-94.34489,-170.01773,-95.926834,-175.28984,-96.71071
200^60000^sgd-2,294.2493,-213.43488,294.95624,-211.28734,296.51172,-207.04163,298.8198,-200.8224,301.54855,-192.78633,304.93433,-183.07234,308.9537,-171.86055,313.23944,-159.23625,317.59164,-145.61034,322.33118,-131.13919,327.71625,-115.895164,337.1401,-101.71194,358.74084,-92.82356,388.58728,-90.34102,397.0244,-84.79605,406.3344,-81.66583,424.83145,-74.319695,414.76498,-56.88556,415.6167,-45.549347,392.09625,-24.893675,863.469,50.398766,1825.8333,182.31294,808.1643,91.103806,294.37515,50.905807,286.45547,60.521072,283.56604,66.69718,281.71243,71.52402,280.44537,75.16979,279.73264,77.674225,279.53577,78.990906
200^60000^sgd-3,608.9558,167.57762,607.1511,164.58401,602.6499,158.51851,593.7326,148.8365,581.232,135.4541,568.34375,121.58685,552.40924,106.20325,533.60266,87.95078,513.9264,68.45603,489.5741,38.271877,463.07404,-0.83362675,434.93967,-40.82056,406.83563,-75.814026,378.49643,-119.13278,351.4123,-150.2532,323.67368,-178.60506,298.81216,-199.15234,279.11108,-208.34209,262.672,-211.42485,249.4985,-209.63599,241.28983,-194.66159,233.01404,-186.14894,228.53827,-173.39384,226.19736,-154.44016,224.49344,-143.11812,224.24448,-135.60403,226.5312,-131.61061,228.09691,-127.69173,227.58777,-119.99037,224.81459,-121.37535
200^60000^sgd-4,-178.23923,70.86225,-179.64462,68.91582,-182.37321,64.195595,-185.45358,54.180176,-180.85725,36.60742,-167.01103,21.91523,-148.14215,5.4234476,-121.41307,-10.594145,-92.494,-25.049519,-59.632206,-56.72113,-41.294838,-48.590508,-21.952427,-60.857666,-4.5784144,-70.80156,13.94586,-78.66605,28.405756,-82.94366,44.635323,-84.866005,50.28141,-86.63838,70.80535,-75.7621,84.43497,-71.195984,99.28781,-63.26915,109.58997,-52.473545,122.56626,-47.56846,135.09589,-49.022644,148.69221,-51.404293,150.09525,-60.48608,152.44235,-68.533226,148.56064,-68.2477,146.75891,-67.77503,148.6759,-71.84711,150.717,-74.87924
200^60000^sgd-5,-47.369686,-155.88597,-45.39414,-157.39586,-41.831013,-160.91444,-37.295536,-167.2364,-34.86716,-176.9447,-35.567837,-186.19423,-37.262474,-195.73178,-40.58617,-203.97046,-45.10224,-210.21002,-50.38543,-215.34859,-56.98494,-218.98752,-66.060776,-221.08702,-67.292404,-219.9748,-68.2862,-219.89108,-67.83166,-214.89005,-66.95496,-208.26027,-64.12457,-182.35828,-76.203415,-152.83423,-103.95532,-95.08388,-333.54892,64.23088,-598.6595,250.30199,-420.384,237.98074,-617.3693,375.27084,-357.15585,322.0794,-146.79926,274.67908,-122.83285,297.75977,-119.64768,309.03882,-116.36811,313.21902,-113.555626,314.84637,-110.73381,308.1882
200^60000^sgd-6,-280.042,216.49806,-279.90656,216.32184,-279.72446,215.92464,-279.59683,215.14522,-279.4169,213.56953,-278.83926,210.59691,-277.96838,206.27449,-275.4751,199.78506,-270.15436,190.95312,-261.96494,180.83546,-251.15001,170.37898,-238.55482,159.43193,-223.82251,147.69487,-206.00737,133.48851,-185.06555,117.647606,-161.78099,102.4335,-137.06883,87.01925,-492.71912,103.06949,-1226.5831,151.84663,-416.43127,97.37137,4.3930426,70.860115,26.911568,56.376083,58.80801,54.074776,89.36575,59.205273,118.45924,61.7247,140.48918,65.885445,156.84229,68.275955,169.49956,69.7728,178.61794,71.23156,183.59659,71.51165
200^60000^sgd-7,204.8719,-161.2915,208.6412,-162.02975,214.67953,-163.84482,218.42802,-165.04974,220.44263,-165.65768,220.28032,-166.32837,214.2284,-165.47202,204.3021,-165.32594,188.35405,-163.59653,177.72525,-155.41,160.59196,-167.2451,132.70718,-176.75699,117.04528,-183.61111,103.77679,-184.57936,91.387405,-182.84598,80.708405,-177.27934,18.162243,-107.30316,-103.24418,22.702038,11.457081,-75.2787,64.072105,-116.16052,55.84296,-100.21126,43.597736,-86.69808,27.569118,-72.83693,8.24678,-63.240166,-14.765247,-56.14673,-40.100742,-52.959232,-67.71772,-51.391777,-91.64037,-52.86011,-112.0457,-52.924335,-123.51709,-51.707024
200^60000^sgd-8,45.829487,241.39694,32.988865,232.55157,8.798399,210.27481,-12.308737,189.20311,454.2848,83.39696,1407.3379,-115.01654,398.70755,45.657455,-117.47967,127.03728,-131.61913,132.38023,-141.58362,137.70853,-142.25104,154.9763,-139.62349,160.20665,-127.6935,172.98347,-138.68053,194.21971,-159.12073,179.02686,-182.65192,158.23058,-201.63869,138.4292,-219.87979,121.34328,-237.46257,106.377174,-246.7986,78.1611,-252.25046,48.284874,-245.8632,36.512184,-244.00067,18.395973,-242.47748,1.5742333,-239.15808,-12.672992,-235.61363,-23.91465,-232.41281,-32.604355,-230.32826,-38.368713,-229.41612,-43.027565,-229.5,-45.993214
200^60000^sgd-9,-149.87671,-132.59454,-148.58932,-134.52628,-145.65445,-138.43518,-140.71527,-143.88882,-133.28532,-149.84871,-123.029205,-155.59947,-109.16134,-160.23859,-92.3107,-163.08896,-73.629845,-164.08011,-53.341427,-163.86435,-31.95275,-162.88524,-8.585563,-160.50934,16.692719,-158.18558,41.296535,-156.8974,66.166405,-154.88399,90.21297,-151.66502,110.87319,-153.5089,128.7226,-155.86009,149.20992,-162.8573,155.2367,-170.01324,159.39252,-175.48962,159.98468,-181.94234,160.07481,-187.26343,156.31099,-192.96954,152.88297,-197.60948,148.17902,-201.82674,142.2699,-207.19324,137.2824,-211.03368,133.93846,-214.84041,132.2768,-217.1152
